[0.008s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/launch_pal:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/opt/ros/foxy CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/pmb2_description -- -j8 -l8
[0.032s] Invoked command in '/home/ravi/pmb2_foxy_ws/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/launch_pal:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/opt/ros/foxy CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/pmb2_description -- -j8 -l8
[0.047s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/launch_pal:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/opt/ros/foxy CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy /usr/bin/cmake --install /home/ravi/pmb2_foxy_ws/build/pmb2_description
[0.052s] -- Install configuration: ""
[0.052s] -- Execute custom install script
[0.052s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/environment/pythonpath.sh
[0.052s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/environment/pythonpath.dsv
[0.053s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description/__init__.py
[0.053s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description/pmb2_launch_utils.py
[0.054s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/config/joint_limits.yaml
[0.054s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/gazebo/gazebo.urdf.xacro
[0.054s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/launch/robot_state_publisher.launch.py
[0.054s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/launch/show.launch.py
[0.054s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media/materials/scripts/markers.material
[0.055s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-26_8cm.png
[0.055s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-582_8cm.png
[0.055s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_1_7cm.jpg
[0.055s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_2_7cm.jpg
[0.055s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_3_7cm.jpg
[0.055s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
[0.055s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
[0.055s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
[0.056s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
[0.056s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
[0.056s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
[0.056s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
[0.056s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
[0.056s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
[0.056s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
[0.056s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
[0.056s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
[0.056s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
[0.056s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
[0.057s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
[0.057s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
[0.057s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
[0.057s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/sick_tim551.stl
[0.057s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/srf05.stl
