[0.009s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_description': CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy PYTHONPATH=/home/ravi/pmb2_foxy_ws/build/launch_pal:${PYTHONPATH} /usr/bin/cmake /home/ravi/pmb2_foxy_ws/src/pmb2_robot/pmb2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ravi/pmb2_foxy_ws/install/pmb2_description
[0.018s] -- Found ament_cmake_auto: 0.9.9 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.036s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.036s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.135s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.182s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.187s] -- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
[0.203s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
[0.204s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.204s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[0.205s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[0.219s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.223s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.224s] -- Added test 'lint_cmake' to check CMake code style
[0.225s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.227s] -- Added test 'xmllint' to check XML markup files
[0.228s] -- Configuring done
[0.229s] -- Generating done
[0.230s] -- Build files have been written to: /home/ravi/pmb2_foxy_ws/build/pmb2_description
[0.232s] Invoked command in '/home/ravi/pmb2_foxy_ws/build/pmb2_description' returned '0': CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy PYTHONPATH=/home/ravi/pmb2_foxy_ws/build/launch_pal:${PYTHONPATH} /usr/bin/cmake /home/ravi/pmb2_foxy_ws/src/pmb2_robot/pmb2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ravi/pmb2_foxy_ws/install/pmb2_description
[0.234s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_description': CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy PYTHONPATH=/home/ravi/pmb2_foxy_ws/build/launch_pal:${PYTHONPATH} /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/pmb2_description -- -j8 -l8
[0.259s] Invoked command in '/home/ravi/pmb2_foxy_ws/build/pmb2_description' returned '0': CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy PYTHONPATH=/home/ravi/pmb2_foxy_ws/build/launch_pal:${PYTHONPATH} /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/pmb2_description -- -j8 -l8
[0.273s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_description': CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy PYTHONPATH=/home/ravi/pmb2_foxy_ws/build/launch_pal:${PYTHONPATH} /usr/bin/cmake --install /home/ravi/pmb2_foxy_ws/build/pmb2_description
[0.279s] -- Install configuration: ""
[0.279s] -- Execute custom install script
[0.279s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/environment/pythonpath.sh
[0.285s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/environment/pythonpath.dsv
