[0.202s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_maps': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ravi/pmb2_foxy_ws/install/ros2controlcli:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/pmb2_maps -- -j8 -l8
[0.242s] Invoked command in '/home/ravi/pmb2_foxy_ws/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ravi/pmb2_foxy_ws/install/ros2controlcli:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/pmb2_maps -- -j8 -l8
[0.286s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_maps': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ravi/pmb2_foxy_ws/install/ros2controlcli:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy /usr/bin/cmake --install /home/ravi/pmb2_foxy_ws/build/pmb2_maps
[0.296s] -- Install configuration: ""
[0.296s] -- Execute custom install script
[0.296s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/config/map.pgm
[0.297s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/config/map.yaml
[0.297s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/config/mmap.yaml
[0.297s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.pgm
[0.297s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.yaml
[0.297s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/mmap.yaml
[0.297s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bmp
[0.297s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bt
[0.297s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.ot
[0.297s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.pgm
[0.297s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.yaml
[0.297s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/mmap.yaml
[0.297s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/transformation.yaml
[0.298s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/ament_index/resource_index/package_run_dependencies/pmb2_maps
[0.298s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/ament_index/resource_index/parent_prefix_path/pmb2_maps
[0.298s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.sh
[0.298s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.dsv
[0.299s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/environment/path.sh
[0.299s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/environment/path.dsv
[0.299s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/local_setup.bash
[0.299s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/local_setup.sh
[0.299s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/local_setup.zsh
[0.299s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/local_setup.dsv
[0.300s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/package.dsv
[0.309s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/ament_index/resource_index/packages/pmb2_maps
[0.310s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig.cmake
[0.310s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig-version.cmake
[0.310s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/package.xml
[0.337s] Invoked command in '/home/ravi/pmb2_foxy_ws/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ravi/pmb2_foxy_ws/install/ros2controlcli:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy /usr/bin/cmake --install /home/ravi/pmb2_foxy_ws/build/pmb2_maps
